# =====================================================
# E-PATRIMOINE OPRAG - Requirements
# =====================================================
# Python 3.8+ required
# Last updated: 2024

# =====================================================
# CORE DJANGO
# =====================================================
Django==5.0.1
django-environ==0.11.2                 # Environment variables management
python-decouple==3.8                   # Settings management
python-dotenv==1.0.0                   # .env file support

# =====================================================
# DATABASE
# =====================================================
psycopg2-binary==2.9.9                 # PostgreSQL adapter
dj-database-url==2.1.0                 # Database URL parser

# =====================================================
# DJANGO EXTENSIONS & UTILITIES
# =====================================================
django-extensions==3.2.3               # Django management commands
django-model-utils==4.3.1              # Model utilities (TimeStamped, etc.)
django-crispy-forms==2.1               # Better forms
crispy-bootstrap5==2023.10             # Bootstrap 5 for crispy forms
django-widget-tweaks==1.5.0            # Form widget customization

# =====================================================
# REST API
# =====================================================
djangorestframework==3.14.0            # REST framework
djangorestframework-simplejwt==5.3.1   # JWT authentication
django-cors-headers==4.3.1             # CORS headers
django-filter==23.5                    # Filtering for REST
drf-spectacular==0.27.0                # OpenAPI 3.0 schema
drf-spectacular-sidecar==2024.1.1      # Static assets for Swagger UI

# =====================================================
# AUTHENTICATION & PERMISSIONS
# =====================================================
django-allauth==0.59.0                 # Authentication
django-guardian==2.4.0                 # Object-level permissions
django-otp==1.3.0                      # Two-factor authentication
qrcode==7.4.2                          # QR code generation

# =====================================================
# CACHING & SESSIONS
# =====================================================
django-redis==5.4.0                    # Redis cache backend
redis==5.0.1                           # Redis client
hiredis==2.3.2                         # C parser for Redis
django-cacheops==7.0.2                 # Automatic caching

# =====================================================
# ASYNC TASKS & SCHEDULING
# =====================================================
celery==5.3.4                          # Async task queue
django-celery-beat==2.5.0              # Periodic tasks
django-celery-results==2.5.1           # Task results backend
flower==2.0.1                          # Celery monitoring
kombu==5.3.4                           # Messaging library

# =====================================================
# FILE HANDLING & STORAGE
# =====================================================
Pillow==10.2.0                         # Image processing
django-storages==1.14.2                # Storage backends
boto3==1.34.14                         # AWS S3 support
whitenoise==6.6.0                      # Static file serving
django-cleanup==8.1.0                  # Auto cleanup of unused files

# =====================================================
# DATA IMPORT/EXPORT
# =====================================================
django-import-export==3.3.5            # Import/Export functionality
openpyxl==3.1.2                        # Excel file handling
pandas==2.1.4                          # Data analysis
xlsxwriter==3.1.9                      # Excel writer
python-docx==1.1.0                     # Word documents

# =====================================================
# SEARCH
# =====================================================
elasticsearch==8.11.1                  # Elasticsearch client
elasticsearch-dsl==8.11.0              # Elasticsearch DSL
django-elasticsearch-dsl==8.0.0        # Django integration

# =====================================================
# MONITORING & LOGGING
# =====================================================
sentry-sdk==1.39.2                     # Error tracking
django-silk==5.0.4                     # Profiling
python-json-logger==2.0.7              # JSON logging

# =====================================================
# DEVELOPMENT & DEBUGGING
# =====================================================
django-debug-toolbar==4.2.0            # Debug toolbar
ipython==8.19.0                        # Enhanced Python shell
ipdb==0.13.13                          # IPython debugger

# =====================================================
# TESTING
# =====================================================
pytest==7.4.4                          # Testing framework
pytest-django==4.7.0                   # Django testing
pytest-cov==4.1.0                      # Coverage reports
pytest-xdist==3.5.0                    # Parallel testing
factory-boy==3.3.0                     # Test fixtures
faker==22.0.0                          # Fake data generation
freezegun==1.4.0                       # Time mocking
responses==0.24.1                      # HTTP request mocking

# =====================================================
# CODE QUALITY
# =====================================================
flake8==7.0.0                          # Linting
black==23.12.1                         # Code formatting
isort==5.13.2                          # Import sorting
mypy==1.8.0                            # Type checking
django-stubs==4.2.7                    # Django type stubs
djangorestframework-stubs==3.14.5     # DRF type stubs

# =====================================================
# DOCUMENTATION
# =====================================================
mkdocs==1.5.3                          # Documentation generator
mkdocs-material==9.5.3                 # Material theme
mkdocstrings==0.24.0                   # Auto documentation

# =====================================================
# UTILITIES
# =====================================================
python-dateutil==2.8.2                 # Date utilities
pytz==2023.3.post1                     # Timezone support
django-timezone-field==6.1.0           # Timezone field
humanize==4.9.0                        # Human-readable values
django-countries==7.5.1                # Country field
phonenumbers==8.13.27                  # Phone number validation
django-phonenumber-field==7.3.0        # Phone number field
validate-email==1.3                    # Email validation

# =====================================================
# DEPLOYMENT
# =====================================================
gunicorn==21.2.0                       # WSGI server
uvicorn==0.25.0                        # ASGI server
daphne==4.0.0                          # ASGI server
supervisor==4.2.5                      # Process control

# =====================================================
# SECURITY
# =====================================================
django-csp==3.7                        # Content Security Policy
django-permissions-policy==4.18        # Permissions Policy
django-ratelimit==4.1.0                # Rate limiting
bleach==6.1.0                          # HTML sanitization
cryptography==41.0.7                   # Cryptographic recipes

# =====================================================
# AUDIT & HISTORY
# =====================================================
django-simple-history==3.4.0           # Model history tracking
django-audit-log==0.7.0                # Audit logging
django-activity-stream==2.0.0          # Activity streams

# =====================================================
# LOCALIZATION
# =====================================================
django-modeltranslation==0.18.11       # Model translation
django-parler==2.3                     # Multilingual models
babel==2.14.0                          # Internationalization
